core/operational-metadata/operational-metadata-jpa/src/main/java/com/thinkbiganalytics/metadata/jpa/feed/OpsFeedManagerFeedProvider.java:    @Value("${kylo.ops.mgr.ensure-unique-feed-name:true}")
core/cluster-manager/cluster-manager-core/src/main/java/com/thinkbiganalytics/cluster/JGroupsClusterService.java:    @Value("${kylo.cluster.jgroupsConfigFile:#{null}}")
core/cluster-manager/cluster-manager-core/src/main/java/com/thinkbiganalytics/cluster/JGroupsClusterService.java:    @Value("${kylo.cluster.acknowledge:false}")
core/cluster-manager/cluster-manager-core/src/main/java/com/thinkbiganalytics/cluster/JGroupsClusterService.java:    @Value("${kylo.cluster.pending.acknowledge.expire.minutes:30}")
install/install-inspector/install-inspector-app/node_modules/generator-jhipster/generators/server/templates/src/test/java/package/config/_DatabaseTestConfiguration.java:    public DatabaseTestConfiguration(@Value("${spring.couchbase.bucket.name}") String name) {
install/install-inspector/install-inspector-app/node_modules/generator-jhipster/generators/server/templates/src/main/java/package/config/cassandra/_CassandraConfiguration.java:    @Value("${spring.data.cassandra.protocolVersion:V4}")
install/install-inspector/install-inspector-app/node_modules/generator-jhipster/generators/server/templates/src/main/java/package/config/_LoggingConfiguration.java:    public LoggingConfiguration(@Value("${spring.application.name}") String appName, @Value("${server.port}") String serverPort,
install/install-inspector/install-inspector-app/node_modules/generator-jhipster/generators/server/templates/src/main/java/package/config/_LoggingConfiguration.java:        <% if (serviceDiscoveryType === "eureka") { %>@Autowired(required = false) EurekaInstanceConfigBean eurekaInstanceConfigBean,<% } %><% if (serviceDiscoveryType === "consul") { %> ConsulRegistration consulRegistration,<% } %><% if (serviceDiscoveryType && (applicationType === 'microservice' || applicationType === 'gateway' || applicationType === 'uaa')) { %> @Value("${info.project.version}") String version,<% } %> JHipsterProperties jHipsterProperties) {
install/install-inspector/install-inspector-app/src/main/java/com/thinkbiganalytics/install/inspector/service/InspectorService.java:    @Value("${info.project.version}")
install/install-inspector/install-inspector-app/src/main/java/com/thinkbiganalytics/install/inspector/service/InspectorService.java:    @Value("${inspections.path:}")
install/install-inspector/node_modules/generator-jhipster/generators/server/templates/src/test/java/package/config/_DatabaseTestConfiguration.java:    public DatabaseTestConfiguration(@Value("${spring.couchbase.bucket.name}") String name) {
install/install-inspector/node_modules/generator-jhipster/generators/server/templates/src/main/java/package/config/cassandra/_CassandraConfiguration.java:    @Value("${spring.data.cassandra.protocolVersion:V4}")
install/install-inspector/node_modules/generator-jhipster/generators/server/templates/src/main/java/package/config/_LoggingConfiguration.java:    public LoggingConfiguration(@Value("${spring.application.name}") String appName, @Value("${server.port}") String serverPort,
install/install-inspector/node_modules/generator-jhipster/generators/server/templates/src/main/java/package/config/_LoggingConfiguration.java:        <% if (serviceDiscoveryType === "eureka") { %>@Autowired(required = false) EurekaInstanceConfigBean eurekaInstanceConfigBean,<% } %><% if (serviceDiscoveryType === "consul") { %> ConsulRegistration consulRegistration,<% } %><% if (serviceDiscoveryType && (applicationType === 'microservice' || applicationType === 'gateway' || applicationType === 'uaa')) { %> @Value("${info.project.version}") String version,<% } %> JHipsterProperties jHipsterProperties) {
integrations/nifi/nifi-rest/nifi-rest-client/nifi-rest-client-api/src/main/java/com/thinkbiganalytics/nifi/rest/NiFiObjectCache.java:    @Value("${nifi.cache.connections:true}")
integrations/nifi/nifi-rest/nifi-rest-client/nifi-rest-client-api/src/main/java/com/thinkbiganalytics/nifi/rest/NiFiObjectCache.java:    @Value("${nifi.cache.categoryGroups:true}")
integrations/spark/spark-shell-client/spark-shell-client-app/src/main/java/com/thinkbiganalytics/spark/SparkShellApp.java:    public int serverPort(@Nonnull @Value("${server.port}") final String serverPort, @Nonnull final SparkShellOptions parameters) {
integrations/spark/spark-shell-client/spark-shell-client-app/src/main/java/com/thinkbiganalytics/spark/SparkShellApp.java:    public SparkLocatorService sparkLocatorService(final SparkContext sc, @Value("${spark.shell.datasources.exclude}") final String excludedDataSources,
integrations/spark/spark-shell-client/spark-shell-client-app/src/main/java/com/thinkbiganalytics/spark/SparkShellApp.java:                                                   @Value("${spark.shell.datasources.include}") final String includedDataSources) {
integrations/spark/spark-shell-client/spark-shell-client-app/src/main/java/com/thinkbiganalytics/spark/SparkShellApp.java:    public List<String> getDownloadsDatasourceExcludes(@Value("${spark.shell.datasources.exclude.downloads}") String excludesStr) {
integrations/spark/spark-shell-client/spark-shell-client-app/src/main/java/com/thinkbiganalytics/spark/SparkShellApp.java:    public List<String> getTablesDatasourceExcludes(@Value("${spark.shell.datasources.exclude.tables}") String excludesStr) {
plugins/hadoop-authorization-ranger-default/hadoop-authorization-ranger/src/main/java/com/thinkbiganalytics/datalake/authorization/config/RangerConfiguration.java:    public HadoopAuthorizationService getAuthorizationService(@Value("${ranger.hostName}") String hostName
plugins/hadoop-authorization-ranger-default/hadoop-authorization-ranger/src/main/java/com/thinkbiganalytics/datalake/authorization/config/RangerConfiguration.java:        , @Value("${ranger.port}") int port
plugins/hadoop-authorization-ranger-default/hadoop-authorization-ranger/src/main/java/com/thinkbiganalytics/datalake/authorization/config/RangerConfiguration.java:        , @Value("${ranger.userName}") String userName
plugins/hadoop-authorization-ranger-default/hadoop-authorization-ranger/src/main/java/com/thinkbiganalytics/datalake/authorization/config/RangerConfiguration.java:        , @Value("${ranger.password}") String password
plugins/hadoop-authorization-ranger-default/hadoop-authorization-ranger/src/main/java/com/thinkbiganalytics/datalake/authorization/config/RangerConfiguration.java:        , @Value("${hdfs.repository.name}") String hdfsRepositoryName
plugins/hadoop-authorization-ranger-default/hadoop-authorization-ranger/src/main/java/com/thinkbiganalytics/datalake/authorization/config/RangerConfiguration.java:        , @Value("${hive.repository.name}") String hiveRepositoryName) {
plugins/service-monitor-kylo-cluster/src/main/java/com/thinkbiganalytics/cluster/ClusterServiceStatusCheck.java:    @Value("${kylo.cluster.nodeCount:#{null}}")
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:    public HadoopAuthorizationService getAuthorizationService(@Value("${beeline.connection.url}") String connectionURL
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:                                                              , @Value("${beeline.drive.name}") String driverURL
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:                                                              , @Value("${beeline.userName}") String userName
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:                                                              , @Value("${beeline.password}") String password
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:                                                              , @Value("${hdfs.hadoop.configuration}") String hadoopConfiguration
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:                                                              , @Value("${authorization.sentry.type}") String authorizationGroupType
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:                                                              , @Value("${authorization.sentry.unix.group.filePath}") String linuxGroupFilePath
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:                                                              , @Value("${authorization.sentry.ldap.url}") String ldapURL
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:                                                              , @Value("${authorization.sentry.ldap.authDn}") String ldapAdmin
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:                                                              , @Value("${authorization.sentry.ldap.password}") String ldapPassword
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:                                                              , @Value("${authorization.sentry.ldap.authenticator.groupDnPatterns}") String groupDnPattern
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:                                                              , @Value("${authorization.sentry.groups}") String sentryGroups
plugins/hadoop-authorization-sentry-default/hadoop-authorization-sentry/src/main/java/com/thinkbiganalytics/datalake/authorization/config/SentryConfiguration.java:                                                              , @Value("${sentry.kerberos.principal}") String kerberosPrincipal
